SKU_CLAVE,CODIGO_DE_BARRAS,MARCA,NOMBRE,DESCRIPCION_LARGA,IMAGEN,MAYOREO,UNIDAD,STOCK,PRECIO_UNITARIO,PRECIO_MAYOREO ,CATEGORIA,SUBCATEGORIA,CONTACTO_PROVEEDOR 
TN-PRLD200,NO TIENE,Bocado a la leña,Pollo rojo a la leña deshebrado,"Pollo condimentado con achiote, preparado con fuego de leña y deshebrado.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",200 gramos,,75,No aplica,Alimentos y bebidas,Carnes y aves,No aplica
TN-PED250,NO TIENE,Receta Maya ,Carne de pavo deshebrada," Carne de pavo salpimentada y cocinada mediante el método tradicional de “pib”, en el que se hornea bajo tierra.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",250 gramos ,,75,No aplica,Alimentos y bebidas,Carnes y aves,No aplica
TN-LCT250,NO TIENE,Aromas de tierra,Carne de cerdo cortada en cuadritos,"Carne de lomo cerdo marinada y cocinada a la leña, cortada en trozos.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",250 gramos ,,97,No aplica,Alimentos y bebidas,Carnes y aves,No aplica
TN-PP250,NO TIENE,Aromas de tierra,Carne de cerdo cortada en cuadritos marinada al pastor,Carne de pierna de cerdo adobada con especias y cocinada a la leña.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",250 gramos ,,95,No aplica,Alimentos y bebidas,Carnes y aves,No aplica
TN-CDR200,NO TIENE,Aromas de tierra,Carne deshebrada de res," Pulpa de res condimentada, cocinada a la leña y deshebrada.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",200 gramos,,95,No aplica,Alimentos y bebidas,Carnes y aves,No aplica
TN-CENT200,7.50E+12,Castizana ,Cochinita enterrada a la leña,"Carne de cerdo adobada en achiote, envuelta en hojas de plátano y cocida dentro de un horno de tierra.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",300 gramos ,,75,No aplica,Alimentos y bebidas,Carnes y aves,No aplica
TN-CHCER50,NO TIENE,Castizana ,Chicharrón de cerdo ,Cuero de cerdo. Contiene manteca vegetal y sal.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",50 gramos,,22,No aplica,Botanas y postres,Para picar un rato,No aplica
TN-HUEVR1K,NO TIENE,Tierra Nativa,Huevo de rancho,Huevo de rancho de gallinas de libre pastoreo.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 kilogramo,,70,No aplica,Alimentos y bebidas,Carnes y aves,No aplica
TN-HUEVREJA,NO TIENE,Tierra Nativa,Huevo de rancho,Huevo de rancho de gallinas de libre pastoreo.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",Reja (30 pzas),,130,No aplica,Alimentos y bebidas,Carnes y aves,No aplica
TN-TP10PZAS,NO TIENE,Maíz de comal,Tortillas para panucho hechas a mano,"  Tortillas de maíz hechas a mano, a las que se les hace un corte en la orilla para rellenarlas. ",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",190 gramos (10 piezas),,30,No aplica,Alimentos y bebidas,Derivados del maíz,No aplica
TN-TS10PZAS,NO TIENE,Maíz de comal,Tortillas para sope a base de maíz," Tortillas a base de maíz con forma gruesa y ancha, “pellizcadas” por las orillas formando bordes.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",450 gramos (10 piezas),,35,No aplica,Alimentos y bebidas,Derivados del maíz,No aplica
TN-TH10PZAS,NO TIENE,Maíz de comal,Tortillas para huarache a base de maíz,"Tortillas grandes hechas con masa de maíz, cuya forma simula las sandalias tradicionales mexicanas.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",450 gramos (10 piezas),,40,No aplica,Alimentos y bebidas,Derivados del maíz,No aplica
TN-TJPS100,NO TIENE,Crocantiz,Totopos en juliana,"Tiras delgadas de maíz frito, en forma de rectángulo, con una textura crujiente.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",100 gramos,,25,No aplica,Alimentos y bebidas,Derivados del maíz,No aplica
TN-TTOPOS 100,NO TIENE,Crocantiz,Totopos cortados en triángulos, Triángulos de maíz frito con una textura crujiente. Presentación de 100 gramos.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",100 gramos,,25,No aplica,Alimentos y bebidas,Derivados del maíz,No aplica
TN-MIEL650,NO TIENE,Tierra Nativa,Miel pura de abeja," Alimento natural producido por abejas. Sus propiedades benéficas van más allá del uso como dulcificante, ya que es rico en sales minerales, enzimas, vitaminas y proteínas que le otorgan propiedades nutritivas y organolépticas únicas.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",650 gramos,,70,No aplica,Productos naturales,Nuestras mieles,No aplica
TN-MIEL13,NO TIENE,Tierra Nativa,Miel pura de abeja," Alimento natural producido por abejas. Sus propiedades benéficas van más allá del uso como dulcificante, ya que es rico en sales minerales, enzimas, vitaminas y proteínas que le otorgan propiedades nutritivas y organolépticas únicas.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1.3 kilogramos,,130,No aplica,Productos naturales,Nuestras mieles,No aplica
TN-MIELM,NO TIENE,Tierra Nativa,Miel pura de abeja melipona,Alimento natural producido por abejas meliponas. Las propiedades curativas que tiene son las más eficaces de todos los tipos de miel. ,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",100 mililitros,,220,No aplica,Productos naturales,Nuestras mieles,No aplica
TN-ADHEGDC100,7.50E+12,Dulzor de Corazón ,Aderezo gourmet de tamarindo y chile habanero,Aderezo a base de tamarindo y chile habanero. Ideal para acompañar costillas y todo tipo de carnes.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",100 gramos,,40,No aplica,Alimentos y bebidas,Dale sabor a tus comidas,No aplica
TN-CEESCR200,7.50E+12,Sakbay sazón,Cebolla morada en escabeche," Conservas de cebolla morada, laurel, pimienta, sal y ajo. Su preparación con vinagre, aceite y agua funciona como agente conservador.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",200 gramos,,35,No aplica,Alimentos y bebidas,Dale sabor a tus comidas,No aplica
TN-CEESCZA200,NO TIENE,Sakbay sazón,Zanahoria con cebolla en escabeche,"Conservas de cebolla blanca, zanahoria, laurel, pimienta, sal y ajo. Su preparación con vinagre, aceite y agua funciona como agente conservador.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",200 gramos,,37,No aplica,Alimentos y bebidas,Dale sabor a tus comidas,No aplica
TN-CEESCHAB200,7.50E+12,Sakbay sazón,Chile habanero con cebolla en escabeche,"Conservas de cebolla blanca, chile habanero, laurel, pimienta, sal y ajo. Su preparación con vinagre, aceite y agua funciona como agente conservador.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",200 gramos,,45,No aplica,Alimentos y bebidas,Dale sabor a tus comidas,No aplica
TN-CHHMP50,NO TIENE,Pica Ki’,Chile habanero molido ,"Chile habanero orgánico de intenso sabor picante, tostado en horno de leña y molido.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",50 gramos,,50,No aplica,Alimentos y bebidas,Dale sabor a tus comidas,No aplica
TN-SHABT110,7.50E+12,Jaách Pab,Salsa tamulada de chile habanero,"Chile habanero orgánico de intenso sabor picante, tamulado con cebolla, ajo y vinagre.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",110 gramos,,50,No aplica,Alimentos y bebidas,Dale sabor a tus comidas,No aplica
TN-CACAHUATES200,NO TIENE,Predilectas,Cacahuate sazonado,Selección de cacahuates cocinados con aceite y sazonados para poder degustar su rico sabor.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",200 gramos,,32,No aplica,Botanas y postres,Para picar un rato,No aplica
TN-CACAHUATEE200,NO TIENE,Predilectas,Cacahuate con chile,"Selección de cacahuates naturales cubiertos por una mezcla de chiles secos, que destaca su sabor. Es una botana exquisita e ideal para disfrutar en cualquier momento.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",200 gramos,,32,No aplica,Botanas y postres,Para picar un rato,No aplica
TN-CACAHUATET200,NO TIENE,Predilectas,Cacahuate natural ligeramente tostado,Selección de cacahuates naturales tostados en seco y sin aceite; se les agrega sal para darles un sabor natural. Son ideales para agregar a ensaladas o consumir como snack. Esta botana crujiente aporta energía gracias a su contenido de proteína.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",200 gramos,,32,No aplica,Botanas y postres,Para picar un rato,No aplica
TN-TTOPOSQE100,NO TIENE,Crocantiz,Totopos cortados en triángulos sazonados con polvo de queso ,"Triángulos de tortilla fritos o tostados, muy populares en la cocina mexicana. Botana sazonada con un polvo de queso especial, para darle un delicioso sabor que quita el hambre.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",100 gramnos,,27,No aplica,Botanas y postres,Para picar un rato,No aplica
TN-TTOPOSENCH100,NO TIENE,Crocantiz,Totopos cortados en triángulos sazonados con chile habanero en polvo,"Triángulos de tortilla fritos o tostados, muy populares en la cocina mexicana. Botana sazonada con chile en polvo, para darle un delicioso sabor picosito. ",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",100 gramos,,27,No aplica,Botanas y postres,Para picar un rato,No aplica
TN-GALLMANT3,NO TIENE,Dulce Risueña,Galletas de mantequilla,Galletas caseras elaboradas a base de mantequilla y harina de trigo.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",3 piezas,,22,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-GALLAVEN4,NO TIENE,Neeki’,Galletas de  avena,Galletas caseras elaboradas con avena natural.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",4 piezas,,35,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-GALLAVENS4,NO TIENE,Neeki’,Galletas de avena con Splenda,Galletas caseras elaboradas con avena natural y endulzadas con Splenda.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",4 piezas,,37,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-GALLECHOC4,NO TIENE,Neeki’,Galletas de chocolate ,Galletas caseras elaboradas a base de harina de trigo y cocoa natural.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",4 piezas,,30,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-PQB1,NO TIENE,Suave cielo,Pan de queso de bola,"Pan elaborado con nuestra receta clásica, a base de harina de trigo con queso de bola y espolvoreado en la parte superior con queso de bola rallado.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 pieza,,55,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-PDN1,NO TIENE,Suave cielo,Pan de naranja,"Pan elaborado con nuestra receta clásica, a base de harina de trigo con autentico jugo de naranja.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 pieza,,50,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-MERMN200,NO TIENE,Dulce Campo,Mermelada de naranja,Conserva dulce semi sólida. Combina naranjas dulces con agua y azúcar.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",200 gramos,,65,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-MERMT200,NO TIENE,Dulce Campo,Mermelada de toronja,Conserva semi sólida ligeramente agridulce. Combina toronjas con agua y azúcar.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",200 gramos,,65,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-PALANQC1,NO TIENE,Cruji kaab,Palanqueta de cacahuate,"Dulce artesanal tradicional, a base de miel y cacahuate.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 pieza,,18,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-PALANQP1,NO TIENE,Cruji kaab,Palanqueta de pepita,"Dulce artesanal tradicional, a base de miel y pepita de calabaza.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 pieza,,20,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-PALANQCOCO1,NO TIENE,Cruji kaab,Palanqueta de coco,"Dulce artesanal tradicional, a base de miel y coco.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 pieza,,18,No aplica,Botanas y postres,Un dulce momento,No aplica
TN-HORCHART750,NO TIENE,Ricorchata,Horchata artesanal con canela,"Concentrado de horchata con canela, elaborado artesanalmente. Para preparar 4.2 litros de agua de horchata, mezclar con 3.5 litros de agua natural.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",750 mililitros,,50,No aplica,Alimentos y bebidas,Para refrescarse,No aplica
TN-HORCHAG1,NO TIENE,Ricorchata,Botellón de horchata artesanal con canela,"Concentrado de horchata con canela, elaborado artesanalmente. Para preparar 21 litros de agua de horchata, mezclar con 17.5 litros de agua.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 galón,,220,No aplica,Alimentos y bebidas,Para refrescarse,No aplica
TN-JARATAMA750,7.50E+12,Tamarico,Jarabe de tamarindo,Concentrado de tamarindo con azúcar. Rinde 5 litros de agua de tamarindo.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",750 mililitros,,55,No aplica,Alimentos y bebidas,Para refrescarse,No aplica
TN-EXTAMASA500,NO TIENE,Tamarico,Extracto de tamarindo sin azúcar,"Extracto de tamarindo sin azúcar, para preparar agua de tamarindo o marinar carnes, aves y pescados.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",500 mililitros,,45,No aplica,Alimentos y bebidas,Para refrescarse,No aplica
TN-JARATAMA1G,NO TIENE,Tamarico,Botellón de jarabe de tamarindo,"Concentrado de tamarindo con azúcar. Para preparar 21 litros de agua de tamarindo, mezclar con 17.5 litros de agua.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 galón,,230,No aplica,Alimentos y bebidas,Para refrescarse,No aplica
TN-JARAJAMASA750,NO TIENE,Flora Carmesí,Concentrado de jamaica sin azúcar,"Concentrado de jamaica sin azúcar, para preparar agua de jamaica.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",750 mililitros,,55,No aplica,Alimentos y bebidas,Para refrescarse,No aplica
TN-JARAJAMA750,NO TIENE,Flora Carmesí,Jarabe de jamaica,"Concentrado de jamaica artesanal, para preparara agua de jamaica.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",750 mililitros,,55,No aplica,Alimentos y bebidas,Para refrescarse,No aplica
TN-MICHEART500,7.50E+12,Cabo Cañaveral,Mezcla artesanal para michelada,"Concentrado de limón y chile habanero, para preparar micheladas. Añadir una onza por vaso. Rinde 10 preparados.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",500 mililitros,,55,No aplica,Alimentos y bebidas,Para refrescarse,No aplica
TN-MICHEART1,7.50E+12,Cabo Cañaveral,Mezcla artesanal para michelada,"Concentrado de limón y chile habanero, para preparar micheladas. Añadir una onza por vaso. Rinde 20 preparados",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 litro,,100,No aplica,Alimentos y bebidas,Para refrescarse,No aplica
TN-LIMSS1K,NO TIENE,Tierra Nativa,Limón persa sin semilla,"Cítrico cultivado en Yucatán, que no puede faltar en tu cocina. Por su sabor ácido se lleva bien con cualquier platillo salado. Contiene vitamina C.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 kilogramo,,45,No aplica,Productos naturales,Del campo a tu casa,No aplica
TN-NARD10PZAS,NO TIENE,Tierra Nativa,Naranja dulce,"Fruta cítrica dulce, cultivada en Yucatán. Contiene vitamina C.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",10 piezas,,42,No aplica,Productos naturales,Del campo a tu casa,No aplica
TN-ZAND1KILO,NO TIENE,Tierra Nativa,Zanahoria,Verdura con alto contenido en vitamina A.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 kilogramo,,22,No aplica,Productos naturales,Del campo a tu casa,No aplica
TN-CHID5PZAS,NO TIENE,Tierra Nativa,Chile habanero,"Chile de intenso sabor picante, de 2-6 cm (1-2½ pulgadas) de largo.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",5 piezas,,15,No aplica,Productos naturales,Del campo a tu casa,No aplica
TN-PAPSS1K,NO TIENE,Tierra Nativa,Papa blanca alfa,"Tubérculo con vitamina C, fósforo, calcio, magnesio, potasio y otros componentes.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 kilogramo,,37,No aplica,Productos naturales,Del campo a tu casa,No aplica
TN-TOMD1KILO,NO TIENE,Tierra Nativa,Tomate saladet,Fruto de color rojizo que se caracteriza por su pulpa con múltiples semillas y su jugo.,,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 kilogramo,,35,No aplica,Productos naturales,Del campo a tu casa,No aplica
TN-CEBD1KILO,NO TIENE,Tierra Nativa,Cebolla blanca,"Hortaliza con un bulbo comestible de estructura globosa, esférica o elipsoidal y diámetro de 3-10 cm.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 kilogramo,,25,No aplica,Productos naturales,Del campo a tu casa,No aplica
TN-CHID2PZAS,NO TIENE,Tierra Nativa,Chile dulce,"Variedad de pimiento muy propia de Yucatán, con sabor más dulce que picoso. ",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",2 piezas,,20,No aplica,Productos naturales,Del campo a tu casa,No aplica
TN-CALD1KILO,NO TIENE,Tierra Nativa,Calabaza yucateca,"Calabaza de la variedad Cucurbita moschata, que se cultiva en las zonas tropicales del continente americano. Muy utilizada en la gastronomía de estas zonas.",,"Para compras de mayoreo, la atención es personalizada. Escribir a [email]",1 kilogramo,,35,No aplica,Productos naturales,Del campo a tu casa,No aplica
